frame_id,sequence_id,tif_image_path,tif_mask_path,png_image_path,png_mask_path
25,1,TIFF/Original/25.tif,TIFF/Ground Truth/25.tif,PNG/Original/25.png,PNG/Ground Truth/25.png
148,7,TIFF/Original/148.tif,TIFF/Ground Truth/148.tif,PNG/Original/148.png,PNG/Ground Truth/148.png
68,4,TIFF/Original/68.tif,TIFF/Ground Truth/68.tif,PNG/Original/68.png,PNG/Ground Truth/68.png
140,7,TIFF/Original/140.tif,TIFF/Ground Truth/140.tif,PNG/Original/140.png,PNG/Ground Truth/140.png
183,9,TIFF/Original/183.tif,TIFF/Ground Truth/183.tif,PNG/Original/183.png,PNG/Ground Truth/183.png
590,28,TIFF/Original/590.tif,TIFF/Ground Truth/590.tif,PNG/Original/590.png,PNG/Ground Truth/590.png
197,9,TIFF/Original/197.tif,TIFF/Ground Truth/197.tif,PNG/Original/197.png,PNG/Ground Truth/197.png
35,2,TIFF/Original/35.tif,TIFF/Ground Truth/35.tif,PNG/Original/35.png,PNG/Ground Truth/35.png
99,5,TIFF/Original/99.tif,TIFF/Ground Truth/99.tif,PNG/Original/99.png,PNG/Ground Truth/99.png
543,26,TIFF/Original/543.tif,TIFF/Ground Truth/543.tif,PNG/Original/543.png,PNG/Ground Truth/543.png
503,24,TIFF/Original/503.tif,TIFF/Ground Truth/503.tif,PNG/Original/503.png,PNG/Ground Truth/503.png
521,25,TIFF/Original/521.tif,TIFF/Ground Truth/521.tif,PNG/Original/521.png,PNG/Ground Truth/521.png
570,27,TIFF/Original/570.tif,TIFF/Ground Truth/570.tif,PNG/Original/570.png,PNG/Ground Truth/570.png
368,18,TIFF/Original/368.tif,TIFF/Ground Truth/368.tif,PNG/Original/368.png,PNG/Ground Truth/368.png
574,28,TIFF/Original/574.tif,TIFF/Ground Truth/574.tif,PNG/Original/574.png,PNG/Ground Truth/574.png
343,17,TIFF/Original/343.tif,TIFF/Ground Truth/343.tif,PNG/Original/343.png,PNG/Ground Truth/343.png
413,20,TIFF/Original/413.tif,TIFF/Ground Truth/413.tif,PNG/Original/413.png,PNG/Ground Truth/413.png
536,26,TIFF/Original/536.tif,TIFF/Ground Truth/536.tif,PNG/Original/536.png,PNG/Ground Truth/536.png
161,8,TIFF/Original/161.tif,TIFF/Ground Truth/161.tif,PNG/Original/161.png,PNG/Ground Truth/161.png
67,3,TIFF/Original/67.tif,TIFF/Ground Truth/67.tif,PNG/Original/67.png,PNG/Ground Truth/67.png
473,23,TIFF/Original/473.tif,TIFF/Ground Truth/473.tif,PNG/Original/473.png,PNG/Ground Truth/473.png
355,17,TIFF/Original/355.tif,TIFF/Ground Truth/355.tif,PNG/Original/355.png,PNG/Ground Truth/355.png
584,28,TIFF/Original/584.tif,TIFF/Ground Truth/584.tif,PNG/Original/584.png,PNG/Ground Truth/584.png
287,14,TIFF/Original/287.tif,TIFF/Ground Truth/287.tif,PNG/Original/287.png,PNG/Ground Truth/287.png
334,16,TIFF/Original/334.tif,TIFF/Ground Truth/334.tif,PNG/Original/334.png,PNG/Ground Truth/334.png
233,12,TIFF/Original/233.tif,TIFF/Ground Truth/233.tif,PNG/Original/233.png,PNG/Ground Truth/233.png
210,11,TIFF/Original/210.tif,TIFF/Ground Truth/210.tif,PNG/Original/210.png,PNG/Ground Truth/210.png
507,25,TIFF/Original/507.tif,TIFF/Ground Truth/507.tif,PNG/Original/507.png,PNG/Ground Truth/507.png
530,26,TIFF/Original/530.tif,TIFF/Ground Truth/530.tif,PNG/Original/530.png,PNG/Ground Truth/530.png
266,13,TIFF/Original/266.tif,TIFF/Ground Truth/266.tif,PNG/Original/266.png,PNG/Ground Truth/266.png
436,21,TIFF/Original/436.tif,TIFF/Ground Truth/436.tif,PNG/Original/436.png,PNG/Ground Truth/436.png
423,20,TIFF/Original/423.tif,TIFF/Ground Truth/423.tif,PNG/Original/423.png,PNG/Ground Truth/423.png
78,4,TIFF/Original/78.tif,TIFF/Ground Truth/78.tif,PNG/Original/78.png,PNG/Ground Truth/78.png
591,28,TIFF/Original/591.tif,TIFF/Ground Truth/591.tif,PNG/Original/591.png,PNG/Ground Truth/591.png
455,22,TIFF/Original/455.tif,TIFF/Ground Truth/455.tif,PNG/Original/455.png,PNG/Ground Truth/455.png
127,7,TIFF/Original/127.tif,TIFF/Ground Truth/127.tif,PNG/Original/127.png,PNG/Ground Truth/127.png
510,25,TIFF/Original/510.tif,TIFF/Ground Truth/510.tif,PNG/Original/510.png,PNG/Ground Truth/510.png
493,24,TIFF/Original/493.tif,TIFF/Ground Truth/493.tif,PNG/Original/493.png,PNG/Ground Truth/493.png
69,4,TIFF/Original/69.tif,TIFF/Ground Truth/69.tif,PNG/Original/69.png,PNG/Ground Truth/69.png
520,25,TIFF/Original/520.tif,TIFF/Ground Truth/520.tif,PNG/Original/520.png,PNG/Ground Truth/520.png
91,5,TIFF/Original/91.tif,TIFF/Ground Truth/91.tif,PNG/Original/91.png,PNG/Ground Truth/91.png
201,10,TIFF/Original/201.tif,TIFF/Ground Truth/201.tif,PNG/Original/201.png,PNG/Ground Truth/201.png
282,14,TIFF/Original/282.tif,TIFF/Ground Truth/282.tif,PNG/Original/282.png,PNG/Ground Truth/282.png
226,11,TIFF/Original/226.tif,TIFF/Ground Truth/226.tif,PNG/Original/226.png,PNG/Ground Truth/226.png
498,24,TIFF/Original/498.tif,TIFF/Ground Truth/498.tif,PNG/Original/498.png,PNG/Ground Truth/498.png
